00000000  50 36 0a 34 30 30 20 32  35 30 0a 32 35 35 0a 00  |P6.400 250.255..|
00000010  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00000020  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00000030  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00000040  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00000050  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00000060  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00000070  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00000080  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00000090  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
000000a0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
000000b0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
000000c0  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
000000d0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
000000e0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
000000f0  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00000100  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00000110  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00000120  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00000130  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00000140  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00000150  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00000160  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00000170  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00000180  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00000190  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
000001a0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
000001b0  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
000001c0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
000001d0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
000001e0  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
000001f0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00000200  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00000210  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00000220  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00000230  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00000240  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00000250  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00000260  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00000270  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00000280  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00000290  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
000002a0  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
000002b0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
000002c0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
000002d0  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
000002e0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
000002f0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00000300  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00000310  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00000320  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00000330  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00000340  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00000350  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00000360  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
